10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11329>C>11568>C>11575>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11575&file=7 :as::14.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11575&file=7]
10.14469/hpc/10386>C>11329>C>11568>C>11575>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11575&file=5 :as::14.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11575&file=5]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11576 :as::10.14469_hpc_11576.xml url:null]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=3 :as::14-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=3]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=2 :as::14-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=2]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=4 :as::14-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=4]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=1 :as::14-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=1]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=8 :as::14-v3.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=8]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=6 :as::14.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=6]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=7 :as::14.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=7]
10.14469/hpc/10386>C>11329>C>11568>C>11576>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=5 :as::14.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11576&file=5]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11571 :as::10.14469_hpc_11571.xml url:null]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=3 :as::14-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=3]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=2 :as::14-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=2]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=4 :as::14-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=4]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=1 :as::14-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=1]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=8 :as::14-v3.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=8]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=6 :as::14.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=6]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=7 :as::14.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=7]
10.14469/hpc/10386>C>11329>C>11568>C>11571>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=5 :as::14.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11571&file=5]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11572 :as::10.14469_hpc_11572.xml url:null]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=3 :as::14-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=3]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=2 :as::14-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=2]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=4 :as::14-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=4]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=1 :as::14-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=1]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=8 :as::14-v3.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=8]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=9 :as::14.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=9]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=7 :as::14.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=7]
10.14469/hpc/10386>C>11329>C>11568>C>11572>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=5 :as::14.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11572&file=5]
10.14469/hpc/10386>C>11329>C>11570>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11570 :as::10.14469_hpc_11570.xml url:null]
10.14469/hpc/10386>C>11329>C>11570>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=5 :as::14.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=5]
10.14469/hpc/10386>C>11329>C>11570>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=4 :as::14.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=4]
10.14469/hpc/10386>C>11329>C>11570>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=2 :as::14.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=2]
10.14469/hpc/10386>C>11329>C>11570>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=1 :as::TM-VI-254_2022-07-19T18-02-27.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11570&file=1]
10.14469/hpc/10386>C>11329>C>11330>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11330 :as::10.14469_hpc_11330.xml url:null]
10.14469/hpc/10386>C>11329>C>11330>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=5 :as::14.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=5]
10.14469/hpc/10386>C>11329>C>11330>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=6 :as::14.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=6]
10.14469/hpc/10386>C>11329>C>11330>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=3 :as::AB2204.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=3]
10.14469/hpc/10386>C>11329>C>11330>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=1 :as::AB2204.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=1]
10.14469/hpc/10386>C>11329>C>11330>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=2 :as::AB2204.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11330&file=2]
10.14469/hpc/10386>C>11410>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11410 :as::10.14469_hpc_11410.xml url:null]
10.14469/hpc/10386>C>11410>C>11506>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11506 :as::10.14469_hpc_11506.xml url:null]
10.14469/hpc/10386>C>11410>C>11506>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=6 :as::70.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=6]
10.14469/hpc/10386>C>11410>C>11506>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=8 :as::70.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=8]
10.14469/hpc/10386>C>11410>C>11506>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=7 :as::70.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=7]
10.14469/hpc/10386>C>11410>C>11506>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=1 :as::TM-VI-209_2021-12-13T15-09-54.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11506&file=1]
10.14469/hpc/10386>C>11410>C>11437>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11437 :as::10.14469_hpc_11437.xml url:null]
10.14469/hpc/10386>C>11410>C>11437>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=5 :as::70.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=5]
10.14469/hpc/10386>C>11410>C>11437>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=6 :as::70.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=6]
10.14469/hpc/10386>C>11410>C>11437>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=2 :as::AB2205.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=2]
10.14469/hpc/10386>C>11410>C>11437>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=1 :as::AB2205.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=1]
10.14469/hpc/10386>C>11410>C>11437>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=3 :as::AB2205.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11437&file=3]
10.14469/hpc/10386>C>11403>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11403 :as::10.14469_hpc_11403.xml url:null]
10.14469/hpc/10386>C>11403>C>11508>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11508 :as::10.14469_hpc_11508.xml url:null]
10.14469/hpc/10386>C>11403>C>11508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=5 :as::57.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=5]
10.14469/hpc/10386>C>11403>C>11508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=7 :as::57.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=7]
10.14469/hpc/10386>C>11403>C>11508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=6 :as::57.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=6]
10.14469/hpc/10386>C>11403>C>11508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=1 :as::TM-VI-202_2021-12-05T19-12-49.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11508&file=1]
10.14469/hpc/10386>C>11403>C>11425>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11425 :as::10.14469_hpc_11425.xml url:null]
10.14469/hpc/10386>C>11403>C>11425>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11425&file=2 :as::AB2212.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11425&file=2]
10.14469/hpc/10386>C>11403>C>11425>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11425&file=1 :as::AB2212.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11425&file=1]
10.14469/hpc/10386>C>11403>C>11425>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11425&file=3 :as::AB2212.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11425&file=3]
10.14469/hpc/10386>C>11746>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11746 :as::10.14469_hpc_11746.xml url:null]
10.14469/hpc/10386>C>11746>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11746&file=3 :as::71.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11746&file=3]
10.14469/hpc/10386>C>11746>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11746&file=4 :as::71.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11746&file=4]
10.14469/hpc/10386>C>11746>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11746&file=2 :as::71.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11746&file=2]
10.14469/hpc/10386>C>11407>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11407 :as::10.14469_hpc_11407.xml url:null]
10.14469/hpc/10386>C>11407>C>11549>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11549 :as::10.14469_hpc_11549.xml url:null]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11553 :as::10.14469_hpc_11553.xml url:null]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=3 :as::62-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=3]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=1 :as::62-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=1]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=4 :as::62-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=4]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=2 :as::62-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=2]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=6 :as::62.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=6]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=7 :as::62.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=7]
10.14469/hpc/10386>C>11407>C>11549>C>11553>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=5 :as::62.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11553&file=5]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11597 :as::10.14469_hpc_11597.xml url:null]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=3 :as::62-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=3]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=4 :as::62-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=4]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=6 :as::62.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=6]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=7 :as::62.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=7]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=5 :as::62.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=5]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=2 :as::La-Ph complex hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=2]
10.14469/hpc/10386>C>11407>C>11549>C>11597>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=1 :as::La-Ph complex hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11597&file=1]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11596 :as::10.14469_hpc_11596.xml url:null]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=3 :as::62-hmqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=3]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=2 :as::62-hmqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=2]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=4 :as::62-hmqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=4]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=1 :as::62-hmqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=1]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=6 :as::62.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=6]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=7 :as::62.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=7]
10.14469/hpc/10386>C>11407>C>11549>C>11596>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=5 :as::62.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11596&file=5]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11552 :as::10.14469_hpc_11552.xml url:null]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=3 :as::62-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=3]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=2 :as::62-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=2]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=4 :as::62-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=4]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=1 :as::62-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=1]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=6 :as::62.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=6]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=7 :as::62.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=7]
10.14469/hpc/10386>C>11407>C>11549>C>11552>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=5 :as::62.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11552&file=5]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11595 :as::10.14469_hpc_11595.xml url:null]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=3 :as::62-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=3]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=2 :as::62-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=2]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=4 :as::62-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=4]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=1 :as::62-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=1]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=6 :as::62.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=6]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=8 :as::62.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=8]
10.14469/hpc/10386>C>11407>C>11549>C>11595>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=5 :as::62.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11595&file=5]
10.14469/hpc/10386>C>11407>C>11549>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11549&file=1 :as::62.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11549&file=1]
10.14469/hpc/10386>C>11407>C>11548>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11548 :as::10.14469_hpc_11548.xml url:null]
10.14469/hpc/10386>C>11407>C>11548>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11548&file=2 :as::62.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11548&file=2]
10.14469/hpc/10386>C>11407>C>11548>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11548&file=3 :as::62.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11548&file=3]
10.14469/hpc/10386>C>11407>C>11548>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11548&file=1 :as::TM-VI-199_2021-12-05T18-36-17.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11548&file=1]
10.14469/hpc/10386>C>11407>C>11430>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11430 :as::10.14469_hpc_11430.xml url:null]
10.14469/hpc/10386>C>11407>C>11430>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=7 :as::62.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=7]
10.14469/hpc/10386>C>11407>C>11430>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=6 :as::62.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=6]
10.14469/hpc/10386>C>11407>C>11430>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=2 :as::AB2151.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=2]
10.14469/hpc/10386>C>11407>C>11430>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=3 :as::AB2151.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=3]
10.14469/hpc/10386>C>11407>C>11430>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=1 :as::AB2151.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=1]
10.14469/hpc/10386>C>11407>C>11430>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=4 :as::AB2151.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=4]
10.14469/hpc/10386>C>11407>C>11430>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=5 :as::AB2151.zip.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11430&file=5]
10.14469/hpc/10386>C>11358>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11358 :as::10.14469_hpc_11358.xml url:null]
