 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:12 PM           676,555 NMR_fids_Compound_26_1H_1_.zip
06/09/2021  09:12 PM            10,377 NMR_fids_Compound_26_1H_1_acqus
06/09/2021  09:12 PM            86,588 NMR_fids_Compound_26_1H_1_pdata_1_email_2B237_MS234B_1_1.pdf
06/09/2021  09:12 PM             1,807 NMR_fids_Compound_26_1H_1_pdata_1_procs
06/09/2021  09:12 PM           579,169 NMR_fids_Compound_27_13C_.zip
06/09/2021  09:12 PM             8,716 NMR_fids_Compound_27_13C_acqus
06/09/2021  09:12 PM           119,623 NMR_fids_Compound_27_13C_pdata_1_email_UFSCARBannyMarilia_14_1.pdf
06/09/2021  09:12 PM             2,294 NMR_fids_Compound_27_13C_pdata_1_procs
06/09/2021  09:12 PM             2,473 NMR_fids_Compound_27_13C_pdata_1_thumb.png
06/09/2021  09:12 PM           696,129 NMR_fids_Compound_27_1H_.zip
06/09/2021  09:12 PM             8,569 NMR_fids_Compound_27_1H_acqus
06/09/2021  09:12 PM           120,700 NMR_fids_Compound_27_1H_pdata_1_email_UFSCARBannyMarilia_13_1.pdf
06/09/2021  09:12 PM             2,295 NMR_fids_Compound_27_1H_pdata_1_procs
06/09/2021  09:12 PM             2,236 NMR_fids_Compound_27_1H_pdata_1_thumb.png
06/09/2021  09:12 PM           482,184 NMR_fids_Compound_28_13C_1_.zip
06/09/2021  09:12 PM             9,307 NMR_fids_Compound_28_13C_1_acqus
06/09/2021  09:12 PM           120,715 NMR_fids_Compound_28_13C_1_pdata_1_email_2B209_MS305Carb_1_1.pdf
06/09/2021  09:12 PM             2,348 NMR_fids_Compound_28_13C_1_pdata_1_procs
06/09/2021  09:12 PM           706,079 NMR_fids_Compound_28_1H_1_.zip
06/09/2021  09:12 PM             8,800 NMR_fids_Compound_28_1H_1_acqus
06/09/2021  09:12 PM           122,384 NMR_fids_Compound_28_1H_1_pdata_1_email_2B208_MS305f1_1_1.pdf
06/09/2021  09:12 PM             2,304 NMR_fids_Compound_28_1H_1_pdata_1_procs
06/09/2021  09:12 PM         1,063,924 NMR_fids_Compound_29_13C_.zip
06/09/2021  09:12 PM            11,330 NMR_fids_Compound_29_13C_acqus
06/09/2021  09:12 PM             1,868 NMR_fids_Compound_29_13C_pdata_1_procs
06/09/2021  09:12 PM           576,770 NMR_fids_Compound_29_1H_.zip
06/09/2021  09:12 PM            11,181 NMR_fids_Compound_29_1H_acqus
06/09/2021  09:12 PM             1,884 NMR_fids_Compound_29_1H_pdata_1_procs
06/09/2021  09:12 PM           483,356 NMR_fids_Compound_30_13C_.zip
06/09/2021  09:12 PM             9,306 NMR_fids_Compound_30_13C_acqus
06/09/2021  09:12 PM           121,611 NMR_fids_Compound_30_13C_pdata_1_email_2B239_MS5291.32k_2_1.pdf
06/09/2021  09:12 PM             2,343 NMR_fids_Compound_30_13C_pdata_1_procs
06/09/2021  09:12 PM           296,081 NMR_fids_Compound_30_1H_.zip
06/09/2021  09:12 PM            10,345 NMR_fids_Compound_30_1H_acqus
06/09/2021  09:12 PM            99,316 NMR_fids_Compound_30_1H_pdata_1_email_2B201_MS291_2_1.pdf
06/09/2021  09:12 PM             1,808 NMR_fids_Compound_30_1H_pdata_1_procs
06/09/2021  09:12 PM           430,926 NMR_fids_Compound_31_13C_.zip
06/09/2021  09:12 PM            10,815 NMR_fids_Compound_31_13C_acqus
06/09/2021  09:12 PM            85,273 NMR_fids_Compound_31_13C_pdata_1_email_2B236_ms238.2_2_1.pdf
06/09/2021  09:12 PM             1,849 NMR_fids_Compound_31_13C_pdata_1_procs
06/09/2021  09:12 PM           695,153 NMR_fids_Compound_31_1H_.zip
06/09/2021  09:12 PM             8,801 NMR_fids_Compound_31_1H_acqus
06/09/2021  09:12 PM           117,985 NMR_fids_Compound_31_1H_pdata_1_email_2A105_MS374-DV_1_1.pdf
06/09/2021  09:12 PM             2,299 NMR_fids_Compound_31_1H_pdata_1_procs
06/09/2021  09:12 PM         1,042,107 NMR_fids_Compound_32_13C_.zip
06/09/2021  09:12 PM             9,229 NMR_fids_Compound_32_13C_acqus
06/09/2021  09:12 PM             2,179 NMR_fids_Compound_32_13C_pdata_1_procs
06/09/2021  09:12 PM             3,662 NMR_fids_Compound_32_13C_pdata_1_thumb.png
06/09/2021  09:12 PM           527,025 NMR_fids_Compound_32_1H_.zip
06/09/2021  09:12 PM             9,088 NMR_fids_Compound_32_1H_acqus
06/09/2021  09:12 PM             2,199 NMR_fids_Compound_32_1H_pdata_1_procs
06/09/2021  09:12 PM             2,131 NMR_fids_Compound_32_1H_pdata_1_thumb.png
06/09/2021  09:12 PM           485,374 NMR_fids_Compound_33_13C_.zip
06/09/2021  09:12 PM             9,309 NMR_fids_Compound_33_13C_acqus
06/09/2021  09:12 PM           118,464 NMR_fids_Compound_33_13C_pdata_1_email_2B239_CMK90Carb_1_1.pdf
06/09/2021  09:12 PM             2,342 NMR_fids_Compound_33_13C_pdata_1_procs
06/09/2021  09:12 PM           161,700 NMR_fids_Compound_33_1H_.zip
06/09/2021  09:12 PM             9,353 NMR_fids_Compound_33_1H_acqus
06/09/2021  09:12 PM             2,338 NMR_fids_Compound_33_1H_pdata_1_procs
06/09/2021  09:12 PM               594 NMR_fids_Compound_33_1H_pdata_1_thumb.png
06/09/2021  09:12 PM           482,567 NMR_fids_Compound_3_13C_.zip
06/09/2021  09:12 PM             9,310 NMR_fids_Compound_3_13C_acqus
06/09/2021  09:12 PM           118,188 NMR_fids_Compound_3_13C_pdata_1_email_2B203_Indole_padrao_2_1.pdf
06/09/2021  09:12 PM             2,346 NMR_fids_Compound_3_13C_pdata_1_procs
06/09/2021  09:12 PM           671,188 NMR_fids_Compound_3_1H_.zip
06/09/2021  09:12 PM             8,805 NMR_fids_Compound_3_1H_acqus
06/09/2021  09:12 PM           118,111 NMR_fids_Compound_3_1H_pdata_1_email_2B203_Indole_padrao_1_1.pdf
06/09/2021  09:12 PM             2,305 NMR_fids_Compound_3_1H_pdata_1_procs
06/09/2021  09:12 PM           429,460 NMR_fids_Compound_4_13C_.zip
06/09/2021  09:12 PM            10,817 NMR_fids_Compound_4_13C_acqus
06/09/2021  09:12 PM        26,068,460 NMR_fids_Compound_4_13C_pdata_1_Document_1.mnova
06/09/2021  09:12 PM            85,952 NMR_fids_Compound_4_13C_pdata_1_email_2B248_MS211_2_2_1.pdf
06/09/2021  09:12 PM             1,848 NMR_fids_Compound_4_13C_pdata_1_procs
06/09/2021  09:12 PM           653,379 NMR_fids_Compound_4_1H_.zip
06/09/2021  09:12 PM            10,377 NMR_fids_Compound_4_1H_acqus
06/09/2021  09:12 PM            87,149 NMR_fids_Compound_4_1H_pdata_1_email_2B248_MS211_2_1_1.pdf
06/09/2021  09:12 PM             1,807 NMR_fids_Compound_4_1H_pdata_1_procs
06/09/2021  09:12 PM           433,833 NMR_fids_Compound_5_13C_1_.zip
06/09/2021  09:12 PM            10,813 NMR_fids_Compound_5_13C_1_acqus
06/09/2021  09:12 PM            87,044 NMR_fids_Compound_5_13C_1_pdata_1_email_2B234_MS218_1_1.pdf
06/09/2021  09:12 PM             1,846 NMR_fids_Compound_5_13C_1_pdata_1_procs
06/09/2021  09:12 PM           707,459 NMR_fids_Compound_5_1H_.zip
06/09/2021  09:12 PM             8,799 NMR_fids_Compound_5_1H_acqus
06/09/2021  09:12 PM           121,068 NMR_fids_Compound_5_1H_pdata_1_email_2B203_MS368_1_1.pdf
06/09/2021  09:12 PM             2,300 NMR_fids_Compound_5_1H_pdata_1_procs
06/09/2021  09:12 PM           484,100 NMR_fids_Compound_6_13C_.zip
06/09/2021  09:12 PM             9,321 NMR_fids_Compound_6_13C_acqus
06/09/2021  09:12 PM           120,718 NMR_fids_Compound_6_13C_pdata_1_email_2A644_JACD-Marilia-Naftalene-thiol_2_1.pdf
06/09/2021  09:12 PM             2,355 NMR_fids_Compound_6_13C_pdata_1_procs
06/09/2021  09:12 PM           727,863 NMR_fids_Compound_6_1H_.zip
06/09/2021  09:12 PM             8,820 NMR_fids_Compound_6_1H_acqus
06/09/2021  09:12 PM           117,587 NMR_fids_Compound_6_1H_pdata_1_email_2A644_JACD-Marilia-Naftalene-thiol_1_1.pdf
06/09/2021  09:12 PM             2,317 NMR_fids_Compound_6_1H_pdata_1_procs
06/09/2021  09:12 PM           429,723 NMR_fids_Compound_7_13C_.zip
06/09/2021  09:12 PM            10,816 NMR_fids_Compound_7_13C_acqus
06/09/2021  09:12 PM            87,654 NMR_fids_Compound_7_13C_pdata_1_email_2B247_MS231B_2_2_1.pdf
06/09/2021  09:12 PM             1,847 NMR_fids_Compound_7_13C_pdata_1_procs
06/09/2021  09:12 PM           654,209 NMR_fids_Compound_7_1H_.zip
06/09/2021  09:12 PM            10,378 NMR_fids_Compound_7_1H_acqus
06/09/2021  09:12 PM            87,166 NMR_fids_Compound_7_1H_pdata_1_email_2B247_MS231B_2_1_1.pdf
06/09/2021  09:12 PM             1,810 NMR_fids_Compound_7_1H_pdata_1_procs
06/09/2021  09:12 PM           482,956 NMR_fids_Compound_8_13C_1_.zip
06/09/2021  09:12 PM             9,308 NMR_fids_Compound_8_13C_1_acqus
06/09/2021  09:12 PM           122,469 NMR_fids_Compound_8_13C_1_pdata_1_email_2B250_MS212_Last_2k_1_1.pdf
06/09/2021  09:12 PM             2,346 NMR_fids_Compound_8_13C_1_pdata_1_procs
06/09/2021  09:12 PM           734,641 NMR_fids_Compound_8_1H_.zip
06/09/2021  09:12 PM             8,800 NMR_fids_Compound_8_1H_acqus
06/09/2021  09:12 PM           122,833 NMR_fids_Compound_8_1H_pdata_1_email_2B247_MS212m3_1_1.pdf
06/09/2021  09:12 PM             2,304 NMR_fids_Compound_8_1H_pdata_1_procs
06/09/2021  09:12 PM           574,100 NMR_fids_Compound_9_13C_.zip
06/09/2021  09:12 PM             8,716 NMR_fids_Compound_9_13C_acqus
06/09/2021  09:12 PM           122,147 NMR_fids_Compound_9_13C_pdata_1_email_UFSCARBannyMarilia_18_1.pdf
06/09/2021  09:12 PM             2,296 NMR_fids_Compound_9_13C_pdata_1_procs
06/09/2021  09:12 PM             1,519 NMR_fids_Compound_9_13C_pdata_1_thumb.png
06/09/2021  09:12 PM           704,597 NMR_fids_Compound_9_1H_.zip
06/09/2021  09:12 PM            10,377 NMR_fids_Compound_9_1H_acqus
06/09/2021  09:12 PM            90,030 NMR_fids_Compound_9_1H_pdata_1_email_2B234_MS230B_1_1.pdf
06/09/2021  09:12 PM             1,809 NMR_fids_Compound_9_1H_pdata_1_procs
             234 File(s)     66,307,435 bytes

 Directory of c:\temp\iupac\ifs\22613762

06/09/2021  04:18 PM    <DIR>          .
06/09/2021  04:18 PM    <DIR>          ..
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3aa_1_.zip
06/09/2021  09:12 PM             9,483 alkylation_orginal_FID_submitted_3aa_1_acqus
06/09/2021  09:12 PM             2,306 alkylation_orginal_FID_submitted_3aa_1_pdata_1_procs
06/09/2021  09:12 PM             1,417 alkylation_orginal_FID_submitted_3aa_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3aa_2_.zip
06/09/2021  09:12 PM             9,656 alkylation_orginal_FID_submitted_3aa_2_acqus
06/09/2021  09:12 PM             2,290 alkylation_orginal_FID_submitted_3aa_2_pdata_1_procs
06/09/2021  09:12 PM             3,159 alkylation_orginal_FID_submitted_3aa_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ab_update_1_.zip
06/09/2021  09:12 PM             9,454 alkylation_orginal_FID_submitted_3ab_update_1_acqus
06/09/2021  09:12 PM             1,849 alkylation_orginal_FID_submitted_3ab_update_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ab_update_2_.zip
06/09/2021  09:12 PM             9,460 alkylation_orginal_FID_submitted_3ab_update_2_acqus
06/09/2021  09:12 PM             1,837 alkylation_orginal_FID_submitted_3ab_update_2_pdata_1_procs
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3ac_1_.zip
06/09/2021  09:12 PM             9,468 alkylation_orginal_FID_submitted_3ac_1_acqus
06/09/2021  09:12 PM             1,851 alkylation_orginal_FID_submitted_3ac_1_pdata_1_procs
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3ac_2_.zip
06/09/2021  09:12 PM             9,472 alkylation_orginal_FID_submitted_3ac_2_acqus
06/09/2021  09:12 PM             1,857 alkylation_orginal_FID_submitted_3ac_2_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ad_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3ad_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3ad_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ad_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3ad_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3ad_2_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ae_1_.zip
06/09/2021  09:12 PM             9,442 alkylation_orginal_FID_submitted_3ae_1_acqus
06/09/2021  09:12 PM             1,802 alkylation_orginal_FID_submitted_3ae_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ae_2_.zip
06/09/2021  09:12 PM             9,465 alkylation_orginal_FID_submitted_3ae_2_acqus
06/09/2021  09:12 PM             1,825 alkylation_orginal_FID_submitted_3ae_2_pdata_1_procs
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_3af_1_.zip
06/09/2021  09:12 PM             8,203 alkylation_orginal_FID_submitted_3af_1_acqus
06/09/2021  09:12 PM             2,111 alkylation_orginal_FID_submitted_3af_1_pdata_1_procs
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_3af_2_.zip
06/09/2021  09:12 PM             8,293 alkylation_orginal_FID_submitted_3af_2_acqus
06/09/2021  09:12 PM             2,108 alkylation_orginal_FID_submitted_3af_2_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ag_1_.zip
06/09/2021  09:12 PM             9,458 alkylation_orginal_FID_submitted_3ag_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3ag_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ag_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3ag_2_acqus
06/09/2021  09:12 PM             1,844 alkylation_orginal_FID_submitted_3ag_2_pdata_1_procs
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_3ah_1_.zip
06/09/2021  09:12 PM             8,201 alkylation_orginal_FID_submitted_3ah_1_acqus
06/09/2021  09:12 PM             2,110 alkylation_orginal_FID_submitted_3ah_1_pdata_1_procs
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_3ah_2_.zip
06/09/2021  09:12 PM             8,293 alkylation_orginal_FID_submitted_3ah_2_acqus
06/09/2021  09:12 PM             2,108 alkylation_orginal_FID_submitted_3ah_2_pdata_1_procs
06/09/2021  09:12 PM             3,232 alkylation_orginal_FID_submitted_3ai_1_.zip
06/09/2021  09:12 PM             8,213 alkylation_orginal_FID_submitted_3ai_1_acqus
06/09/2021  09:12 PM             2,121 alkylation_orginal_FID_submitted_3ai_1_pdata_1_procs
06/09/2021  09:12 PM             4,731 alkylation_orginal_FID_submitted_3ai_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,232 alkylation_orginal_FID_submitted_3ai_2_.zip
06/09/2021  09:12 PM             8,281 alkylation_orginal_FID_submitted_3ai_2_acqus
06/09/2021  09:12 PM             2,134 alkylation_orginal_FID_submitted_3ai_2_pdata_1_procs
06/09/2021  09:12 PM             5,427 alkylation_orginal_FID_submitted_3ai_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3aj_1_.zip
06/09/2021  09:12 PM             9,459 alkylation_orginal_FID_submitted_3aj_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3aj_1_pdata_1_procs
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3aj_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3aj_2_acqus
06/09/2021  09:12 PM             1,844 alkylation_orginal_FID_submitted_3aj_2_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ak_1_.zip
06/09/2021  09:12 PM             9,455 alkylation_orginal_FID_submitted_3ak_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3ak_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ak_2_.zip
06/09/2021  09:12 PM             9,480 alkylation_orginal_FID_submitted_3ak_2_acqus
06/09/2021  09:12 PM             1,845 alkylation_orginal_FID_submitted_3ak_2_pdata_1_procs
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3al_1_.zip
06/09/2021  09:12 PM             9,458 alkylation_orginal_FID_submitted_3al_1_acqus
06/09/2021  09:12 PM             1,804 alkylation_orginal_FID_submitted_3al_1_pdata_1_procs
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3al_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3al_2_acqus
06/09/2021  09:12 PM             1,844 alkylation_orginal_FID_submitted_3al_2_pdata_1_procs
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3am_1_.zip
06/09/2021  09:12 PM             9,469 alkylation_orginal_FID_submitted_3am_1_acqus
06/09/2021  09:12 PM             2,306 alkylation_orginal_FID_submitted_3am_1_pdata_1_procs
06/09/2021  09:12 PM             2,112 alkylation_orginal_FID_submitted_3am_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3am_2_.zip
06/09/2021  09:12 PM             9,642 alkylation_orginal_FID_submitted_3am_2_acqus
06/09/2021  09:12 PM             2,291 alkylation_orginal_FID_submitted_3am_2_pdata_1_procs
06/09/2021  09:12 PM             3,297 alkylation_orginal_FID_submitted_3am_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3an_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3an_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3an_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3an_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3an_2_acqus
06/09/2021  09:12 PM             1,823 alkylation_orginal_FID_submitted_3an_2_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ao_1_.zip
06/09/2021  09:12 PM             9,446 alkylation_orginal_FID_submitted_3ao_1_acqus
06/09/2021  09:12 PM             1,802 alkylation_orginal_FID_submitted_3ao_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3ao_2_.zip
06/09/2021  09:12 PM             9,467 alkylation_orginal_FID_submitted_3ao_2_acqus
06/09/2021  09:12 PM             1,823 alkylation_orginal_FID_submitted_3ao_2_pdata_1_procs
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3ap_1_.zip
06/09/2021  09:12 PM             9,476 alkylation_orginal_FID_submitted_3ap_1_acqus
06/09/2021  09:12 PM             2,335 alkylation_orginal_FID_submitted_3ap_1_pdata_1_procs
06/09/2021  09:12 PM             2,542 alkylation_orginal_FID_submitted_3ap_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3ap_2_.zip
06/09/2021  09:12 PM             9,652 alkylation_orginal_FID_submitted_3ap_2_acqus
06/09/2021  09:12 PM             2,293 alkylation_orginal_FID_submitted_3ap_2_pdata_1_procs
06/09/2021  09:12 PM             5,285 alkylation_orginal_FID_submitted_3ap_2_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3aq_1_.zip
06/09/2021  09:12 PM             9,490 alkylation_orginal_FID_submitted_3aq_1_acqus
06/09/2021  09:12 PM             2,335 alkylation_orginal_FID_submitted_3aq_1_pdata_1_procs
06/09/2021  09:12 PM             2,931 alkylation_orginal_FID_submitted_3aq_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3aq_2_.zip
06/09/2021  09:12 PM             9,664 alkylation_orginal_FID_submitted_3aq_2_acqus
06/09/2021  09:12 PM             2,293 alkylation_orginal_FID_submitted_3aq_2_pdata_1_procs
06/09/2021  09:12 PM             5,628 alkylation_orginal_FID_submitted_3aq_2_pdata_1_thumb.png
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_3ar_1_.zip
06/09/2021  09:12 PM             8,202 alkylation_orginal_FID_submitted_3ar_1_acqus
06/09/2021  09:12 PM             2,114 alkylation_orginal_FID_submitted_3ar_1_pdata_1_procs
06/09/2021  09:12 PM             4,390 alkylation_orginal_FID_submitted_3ar_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_3ar_2_.zip
06/09/2021  09:12 PM             8,293 alkylation_orginal_FID_submitted_3ar_2_acqus
06/09/2021  09:12 PM             2,138 alkylation_orginal_FID_submitted_3ar_2_pdata_1_procs
06/09/2021  09:12 PM             4,652 alkylation_orginal_FID_submitted_3ar_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3as_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3as_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3as_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3as_2_.zip
06/09/2021  09:12 PM             9,465 alkylation_orginal_FID_submitted_3as_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3as_2_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3at_1_.zip
06/09/2021  09:12 PM             9,458 alkylation_orginal_FID_submitted_3at_1_acqus
06/09/2021  09:12 PM             1,804 alkylation_orginal_FID_submitted_3at_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3at_2_.zip
06/09/2021  09:12 PM             9,477 alkylation_orginal_FID_submitted_3at_2_acqus
06/09/2021  09:12 PM             1,823 alkylation_orginal_FID_submitted_3at_2_pdata_1_procs
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3au_1_.zip
06/09/2021  09:12 PM             9,482 alkylation_orginal_FID_submitted_3au_1_acqus
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_3au_1_pdata_1_procs
06/09/2021  09:12 PM             2,431 alkylation_orginal_FID_submitted_3au_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_3au_2_.zip
06/09/2021  09:12 PM             9,656 alkylation_orginal_FID_submitted_3au_2_acqus
06/09/2021  09:12 PM             2,288 alkylation_orginal_FID_submitted_3au_2_pdata_1_procs
06/09/2021  09:12 PM             4,978 alkylation_orginal_FID_submitted_3au_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3av_1_.zip
06/09/2021  09:12 PM             9,459 alkylation_orginal_FID_submitted_3av_1_acqus
06/09/2021  09:12 PM             1,833 alkylation_orginal_FID_submitted_3av_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3av_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3av_2_acqus
06/09/2021  09:12 PM             1,844 alkylation_orginal_FID_submitted_3av_2_pdata_1_procs
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3aw_1_.zip
06/09/2021  09:12 PM             9,466 alkylation_orginal_FID_submitted_3aw_1_acqus
06/09/2021  09:12 PM             1,851 alkylation_orginal_FID_submitted_3aw_1_pdata_1_procs
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_3aw_2_.zip
06/09/2021  09:12 PM             9,472 alkylation_orginal_FID_submitted_3aw_2_acqus
06/09/2021  09:12 PM             1,840 alkylation_orginal_FID_submitted_3aw_2_pdata_1_procs
06/09/2021  09:12 PM             3,370 alkylation_orginal_FID_submitted_3ax_1_.zip
06/09/2021  09:12 PM             8,185 alkylation_orginal_FID_submitted_3ax_1_acqus
06/09/2021  09:12 PM             2,114 alkylation_orginal_FID_submitted_3ax_1_pdata_1_procs
06/09/2021  09:12 PM             2,018 alkylation_orginal_FID_submitted_3ax_1_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ax_2_.zip
06/09/2021  09:12 PM             9,473 alkylation_orginal_FID_submitted_3ax_2_acqus
06/09/2021  09:12 PM             1,856 alkylation_orginal_FID_submitted_3ax_2_pdata_1_procs
06/09/2021  09:12 PM             3,120 alkylation_orginal_FID_submitted_3ax_2_pdata_1_thumb.png
06/09/2021  09:12 PM             3,383 alkylation_orginal_FID_submitted_3ay_update_20_.zip
06/09/2021  09:12 PM             8,531 alkylation_orginal_FID_submitted_3ay_update_20_acqus
06/09/2021  09:12 PM           117,209 alkylation_orginal_FID_submitted_3ay_update_20_pdata_1_email_xjb-xq-1_20_1.pdf
06/09/2021  09:12 PM             2,202 alkylation_orginal_FID_submitted_3ay_update_20_pdata_1_procs
06/09/2021  09:12 PM             5,340 alkylation_orginal_FID_submitted_3ay_update_20_pdata_1_thumb.png
06/09/2021  09:12 PM             3,383 alkylation_orginal_FID_submitted_3ay_update_30_.zip
06/09/2021  09:12 PM             8,696 alkylation_orginal_FID_submitted_3ay_update_30_acqus
06/09/2021  09:12 PM           102,936 alkylation_orginal_FID_submitted_3ay_update_30_pdata_1_email_xjb-xq-1_30_1.pdf
06/09/2021  09:12 PM             2,208 alkylation_orginal_FID_submitted_3ay_update_30_pdata_1_procs
06/09/2021  09:12 PM             7,270 alkylation_orginal_FID_submitted_3ay_update_30_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ba_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3ba_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3ba_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ba_2_.zip
06/09/2021  09:12 PM             9,477 alkylation_orginal_FID_submitted_3ba_2_acqus
06/09/2021  09:12 PM             1,842 alkylation_orginal_FID_submitted_3ba_2_pdata_1_procs
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ca_1_.zip
06/09/2021  09:12 PM             9,370 alkylation_orginal_FID_submitted_3ca_1_acqus
06/09/2021  09:12 PM             2,298 alkylation_orginal_FID_submitted_3ca_1_pdata_1_procs
06/09/2021  09:12 PM             4,054 alkylation_orginal_FID_submitted_3ca_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ca_2_.zip
06/09/2021  09:12 PM             9,495 alkylation_orginal_FID_submitted_3ca_2_acqus
06/09/2021  09:12 PM             2,301 alkylation_orginal_FID_submitted_3ca_2_pdata_1_procs
06/09/2021  09:12 PM             3,968 alkylation_orginal_FID_submitted_3ca_2_pdata_1_thumb.png
