10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14865>C>14728>C>14830>D>R	[IFDReference 499 >as>B(OCH2(CF2)3CF2H)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14830&file=6]
10.14469/hpc/14635>C>14865>C>14728>C>14830>D>R	[IFDReference 500 >as>B(OCH2(CF2)3CF2H)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14830&file=5]
10.14469/hpc/14635>C>14865>C>14728>C>14830>D>R	[IFDReference 501 >as>B(OCH2(CF2)3CF2H)3-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14830&file=4]
10.14469/hpc/14635>C>14865>C>14728>C>14830>D>R	[IFDReference 502 >as>B(OCH2(CF2)3CF2H)3-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14830&file=3]
10.14469/hpc/14635>C>14865>C>14728>C>14830>D>R	[IFDReference 503 >as>B(OCH2(CF2)3CF2H)3-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14830&file=2]
10.14469/hpc/14635>C>14865>C>14728>C>14830>D>R	[IFDReference 504 >as>B(OCH2(CF2)3CF2H)3-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14830&file=1]
10.14469/hpc/14635>C>14865>C>14728>C>14829>	[IFDReference 505 >as>null doi:https://doi.org/10.14469/hpc/14829]	NMR data for 37d. tris(2,2,3,3,4,4,5,5-octafluoropentyl) borate. 13C
10.14469/hpc/14635>C>14865>C>14728>C>14829>D>R	[IFDReference 506 >as>B(OCH2(CF2)3CF2H)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14829&file=7]
10.14469/hpc/14635>C>14865>C>14728>C>14829>D>R	[IFDReference 507 >as>B(OCH2(CF2)3CF2H)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14829&file=6]
10.14469/hpc/14635>C>14865>C>14728>C>14829>D>R	[IFDReference 508 >as>B(OCH2(CF2)3CF2H)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14829&file=5]
10.14469/hpc/14635>C>14865>C>14728>C>14829>D>R	[IFDReference 509 >as>B(OCH2(CF2)3CF2H)3-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14829&file=4]
10.14469/hpc/14635>C>14865>C>14728>C>14829>D>R	[IFDReference 510 >as>B(OCH2(CF2)3CF2H)3-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14829&file=3]
10.14469/hpc/14635>C>14865>C>14728>C>14829>D>R	[IFDReference 511 >as>B(OCH2(CF2)3CF2H)3-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14829&file=2]
10.14469/hpc/14635>C>14865>C>14728>C>14829>D>R	[IFDReference 512 >as>B(OCH2(CF2)3CF2H)3-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14829&file=1]
10.14469/hpc/14635>C>14865>C>14837>	[IFDReference 513 >as>null doi:https://doi.org/10.14469/hpc/14837]
10.14469/hpc/14635>C>14865>C>14837>C>14838>	[IFDReference 514 >as>null doi:https://doi.org/10.14469/hpc/14838]	NMR data for 37a. tris(1,1,1,3,3,3-hexafluoropropan-2-yl) borate. 1H
10.14469/hpc/14635>C>14865>C>14837>C>14838>D>R	[IFDReference 515 >as>B(OHFIP)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14838&file=7]
10.14469/hpc/14635>C>14865>C>14837>C>14838>D>R	[IFDReference 516 >as>B(OHFIP)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14838&file=6]
10.14469/hpc/14635>C>14865>C>14837>C>14838>D>R	[IFDReference 517 >as>B(OHFIP)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14838&file=5]
10.14469/hpc/14635>C>14865>C>14837>C>14838>D>R	[IFDReference 518 >as>B(OHFIP)3-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14838&file=4]
10.14469/hpc/14635>C>14865>C>14837>C>14838>D>R	[IFDReference 519 >as>B(OHFIP)3-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14838&file=3]
10.14469/hpc/14635>C>14865>C>14837>C>14838>D>R	[IFDReference 520 >as>B(OHFIP)3-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14838&file=2]
10.14469/hpc/14635>C>14865>C>14837>C>14838>D>R	[IFDReference 521 >as>B(OHFIP)3-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14838&file=1]
10.14469/hpc/14635>C>14865>C>14837>C>14839>	[IFDReference 522 >as>null doi:https://doi.org/10.14469/hpc/14839]	NMR data for 37a.  tris(1,1,1,3,3,3-hexafluoropropan-2-yl) borate. 13C.
10.14469/hpc/14635>C>14865>C>14837>C>14839>D>R	[IFDReference 523 >as>B(OHFIP)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14839&file=7]
10.14469/hpc/14635>C>14865>C>14837>C>14839>D>R	[IFDReference 524 >as>B(OHFIP)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14839&file=6]
10.14469/hpc/14635>C>14865>C>14837>C>14839>D>R	[IFDReference 525 >as>B(OHFIP)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14839&file=5]
10.14469/hpc/14635>C>14865>C>14837>C>14839>D>R	[IFDReference 526 >as>B(OHFIP)3-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14839&file=4]
10.14469/hpc/14635>C>14865>C>14837>C>14839>D>R	[IFDReference 527 >as>B(OHFIP)3-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14839&file=3]
10.14469/hpc/14635>C>14865>C>14837>C>14839>D>R	[IFDReference 528 >as>B(OHFIP)3-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14839&file=2]
10.14469/hpc/14635>C>14865>C>14837>C>14839>D>R	[IFDReference 529 >as>B(OHFIP)3-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14839&file=1]
10.14469/hpc/14635>C>14865>C>14837>C>14840>	[IFDReference 530 >as>null doi:https://doi.org/10.14469/hpc/14840]	NMR data for 37a.  tris(1,1,1,3,3,3-hexafluoropropan-2-yl) borate. 11B.
10.14469/hpc/14635>C>14865>C>14837>C>14840>D>R	[IFDReference 531 >as>B(OHFIP)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14840&file=7]
10.14469/hpc/14635>C>14865>C>14837>C>14840>D>R	[IFDReference 532 >as>B(OHFIP)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14840&file=6]
10.14469/hpc/14635>C>14865>C>14837>C>14840>D>R	[IFDReference 533 >as>B(OHFIP)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14840&file=5]
10.14469/hpc/14635>C>14865>C>14837>C>14840>D>R	[IFDReference 534 >as>B(OHFIP)3-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14840&file=4]
10.14469/hpc/14635>C>14865>C>14837>C>14840>D>R	[IFDReference 535 >as>B(OHFIP)3-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14840&file=3]
10.14469/hpc/14635>C>14865>C>14837>C>14840>D>R	[IFDReference 536 >as>B(OHFIP)3-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14840&file=2]
10.14469/hpc/14635>C>14865>C>14837>C>14840>D>R	[IFDReference 537 >as>B(OHFIP)3-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14840&file=1]
10.14469/hpc/14635>C>14865>C>14837>C>14841>	[IFDReference 538 >as>null doi:https://doi.org/10.14469/hpc/14841]	NMR data for 37a. tris(1,1,1,3,3,3-hexafluoropropan-2-yl) borate. 19F
10.14469/hpc/14635>C>14865>C>14837>C>14841>D>R	[IFDReference 539 >as>B(OHFIP)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14841&file=7]
10.14469/hpc/14635>C>14865>C>14837>C>14841>D>R	[IFDReference 540 >as>B(OHFIP)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14841&file=6]
10.14469/hpc/14635>C>14865>C>14837>C>14841>D>R	[IFDReference 541 >as>B(OHFIP)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14841&file=5]
10.14469/hpc/14635>C>14865>C>14837>C>14841>D>R	[IFDReference 542 >as>B(OHFIP)3-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14841&file=4]
10.14469/hpc/14635>C>14865>C>14837>C>14841>D>R	[IFDReference 543 >as>B(OHFIP)3-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14841&file=3]
10.14469/hpc/14635>C>14865>C>14837>C>14841>D>R	[IFDReference 544 >as>B(OHFIP)3-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14841&file=2]
10.14469/hpc/14635>C>14865>C>14837>C>14841>D>R	[IFDReference 545 >as>B(OHFIP)3-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14841&file=1]
10.14469/hpc/14635>C>14865>C>14729>	[IFDReference 546 >as>null doi:https://doi.org/10.14469/hpc/14729]
10.14469/hpc/14635>C>14865>C>14729>C>14825>	[IFDReference 547 >as>null doi:https://doi.org/10.14469/hpc/14825]	NMR Data for 37e.  tris(2,2,2-trichloroethyl) borate. 1H
10.14469/hpc/14635>C>14865>C>14729>C>14825>D>R	[IFDReference 548 >as>trichloroethylborate cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14825&file=7]
10.14469/hpc/14635>C>14865>C>14729>C>14825>D>R	[IFDReference 549 >as>trichloroethylborate cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14825&file=6]
10.14469/hpc/14635>C>14865>C>14729>C>14825>D>R	[IFDReference 550 >as>trichloroethylborate cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14825&file=5]
10.14469/hpc/14635>C>14865>C>14729>C>14825>D>R	[IFDReference 551 >as>trichloroethylborate-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14825&file=4]
10.14469/hpc/14635>C>14865>C>14729>C>14825>D>R	[IFDReference 552 >as>trichloroethylborate-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14825&file=3]
10.14469/hpc/14635>C>14865>C>14729>C>14825>D>R	[IFDReference 553 >as>trichloroethylborate-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14825&file=2]
10.14469/hpc/14635>C>14865>C>14729>C>14825>D>R	[IFDReference 554 >as>trichloroethylborate-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14825&file=1]
10.14469/hpc/14635>C>14865>C>14729>C>14827>	[IFDReference 555 >as>null doi:https://doi.org/10.14469/hpc/14827]	NMR Data for 37e.  tris(2,2,2-trichloroethyl) borate. 11B
10.14469/hpc/14635>C>14865>C>14729>C>14827>D>R	[IFDReference 556 >as>trichloroethylborate cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14827&file=7]
10.14469/hpc/14635>C>14865>C>14729>C>14827>D>R	[IFDReference 557 >as>trichloroethylborate cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14827&file=6]
10.14469/hpc/14635>C>14865>C>14729>C>14827>D>R	[IFDReference 558 >as>trichloroethylborate cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14827&file=5]
10.14469/hpc/14635>C>14865>C>14729>C>14827>D>R	[IFDReference 559 >as>trichloroethylborate-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14827&file=4]
10.14469/hpc/14635>C>14865>C>14729>C>14827>D>R	[IFDReference 560 >as>trichloroethylborate-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14827&file=3]
10.14469/hpc/14635>C>14865>C>14729>C>14827>D>R	[IFDReference 561 >as>trichloroethylborate-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14827&file=2]
10.14469/hpc/14635>C>14865>C>14729>C>14827>D>R	[IFDReference 562 >as>trichloroethylborate-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14827&file=1]
10.14469/hpc/14635>C>14865>C>14729>C>14826>	[IFDReference 563 >as>null doi:https://doi.org/10.14469/hpc/14826]	NMR Data for 37e.  tris(2,2,2-trichloroethyl) borate. 13C
10.14469/hpc/14635>C>14865>C>14729>C>14826>D>R	[IFDReference 564 >as>trichloroethylborate cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14826&file=7]
10.14469/hpc/14635>C>14865>C>14729>C>14826>D>R	[IFDReference 565 >as>trichloroethylborate cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14826&file=6]
10.14469/hpc/14635>C>14865>C>14729>C>14826>D>R	[IFDReference 566 >as>trichloroethylborate cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14826&file=5]
10.14469/hpc/14635>C>14865>C>14729>C>14826>D>R	[IFDReference 567 >as>trichloroethylborate-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14826&file=4]
10.14469/hpc/14635>C>14865>C>14729>C>14826>D>R	[IFDReference 568 >as>trichloroethylborate-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14826&file=3]
10.14469/hpc/14635>C>14865>C>14729>C>14826>D>R	[IFDReference 569 >as>trichloroethylborate-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14826&file=2]
10.14469/hpc/14635>C>14865>C>14729>C>14826>D>R	[IFDReference 570 >as>trichloroethylborate-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14826&file=1]
10.14469/hpc/14635>C>14865>C>14833>	[IFDReference 571 >as>null doi:https://doi.org/10.14469/hpc/14833]
10.14469/hpc/14635>C>14865>C>14833>C>14835>	[IFDReference 572 >as>null doi:https://doi.org/10.14469/hpc/14835]	NMR data for 37f.  tris(1,1,1,3,3,3-hexafluoro-2-(trifluoromethyl)propan-2-yl) borate. 11B
10.14469/hpc/14635>C>14865>C>14833>C>14835>D>R	[IFDReference 573 >as>B(OC(CF3)3)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14835&file=7]
10.14469/hpc/14635>C>14865>C>14833>C>14835>D>R	[IFDReference 574 >as>B(OC(CF3)3)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14835&file=6]
10.14469/hpc/14635>C>14865>C>14833>C>14835>D>R	[IFDReference 575 >as>B(OC(CF3)3)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14835&file=5]
10.14469/hpc/14635>C>14865>C>14833>C>14835>D>R	[IFDReference 576 >as>B(OC(CF3)3)3 -B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14835&file=4]
10.14469/hpc/14635>C>14865>C>14833>C>14835>D>R	[IFDReference 577 >as>B(OC(CF3)3)3 -B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14835&file=3]
10.14469/hpc/14635>C>14865>C>14833>C>14835>D>R	[IFDReference 578 >as>B(OC(CF3)3)3 -B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14835&file=2]
10.14469/hpc/14635>C>14865>C>14833>C>14835>D>R	[IFDReference 579 >as>B(OC(CF3)3)3 -B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14835&file=1]
10.14469/hpc/14635>C>14865>C>14833>C>14834>	[IFDReference 580 >as>null doi:https://doi.org/10.14469/hpc/14834]	NMR data for 37f.  tris(1,1,1,3,3,3-hexafluoro-2-(trifluoromethyl)propan-2-yl) borate. 13C
10.14469/hpc/14635>C>14865>C>14833>C>14834>D>R	[IFDReference 581 >as>B(OC(CF3)3)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14834&file=7]
10.14469/hpc/14635>C>14865>C>14833>C>14834>D>R	[IFDReference 582 >as>B(OC(CF3)3)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14834&file=6]
10.14469/hpc/14635>C>14865>C>14833>C>14834>D>R	[IFDReference 583 >as>B(OC(CF3)3)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14834&file=5]
10.14469/hpc/14635>C>14865>C>14833>C>14834>D>R	[IFDReference 584 >as>B(OC(CF3)3)3 cd.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14834&file=4]
10.14469/hpc/14635>C>14865>C>14833>C>14834>D>R	[IFDReference 585 >as>B(OC(CF3)3)3 cd.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14834&file=3]
10.14469/hpc/14635>C>14865>C>14833>C>14834>D>R	[IFDReference 586 >as>B(OC(CF3)3)3 cd.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14834&file=2]
10.14469/hpc/14635>C>14865>C>14833>C>14834>D>R	[IFDReference 587 >as>B(OC(CF3)3)3-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14834&file=1]
10.14469/hpc/14635>C>14865>C>14833>C>14836>	[IFDReference 588 >as>null doi:https://doi.org/10.14469/hpc/14836]	NMR data for 37f.  tris(1,1,1,3,3,3-hexafluoro-2-(trifluoromethyl)propan-2-yl) borate. 19F
10.14469/hpc/14635>C>14865>C>14833>C>14836>D>R	[IFDReference 589 >as>B(OC(CF3)3)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14836&file=7]
10.14469/hpc/14635>C>14865>C>14833>C>14836>D>R	[IFDReference 590 >as>B(OC(CF3)3)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14836&file=6]
10.14469/hpc/14635>C>14865>C>14833>C>14836>D>R	[IFDReference 591 >as>B(OC(CF3)3)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14836&file=5]
10.14469/hpc/14635>C>14865>C>14833>C>14836>D>R	[IFDReference 592 >as>B(OC(CF3)3)3-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14836&file=4]
10.14469/hpc/14635>C>14865>C>14833>C>14836>D>R	[IFDReference 593 >as>B(OC(CF3)3)3-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14836&file=3]
10.14469/hpc/14635>C>14865>C>14833>C>14836>D>R	[IFDReference 594 >as>B(OC(CF3)3)3-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14836&file=2]
10.14469/hpc/14635>C>14865>C>14833>C>14836>D>R	[IFDReference 595 >as>B(OC(CF3)3)3-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14836&file=1]
10.14469/hpc/14635>C>14865>C>14842>	[IFDReference 596 >as>null doi:https://doi.org/10.14469/hpc/14842]
10.14469/hpc/14635>C>14865>C>14842>C>14843>	[IFDReference 597 >as>null doi:https://doi.org/10.14469/hpc/14843]	NMR Data for 37g.  DAT-B. 3b,3b',7a,7a'-tetrahydro-8H-1,1',3,3'-tetraoxa-3a1,3a1'-diaza-2,3a,3a',13b,14b'-pentaboraspiro[benzo[fg]tetracene-2,2'-dibenzo[fg,op]tetracene]-4,4',6,6',7b',7b1'(10a'),8a,9a(13a),9',10,10b'(14a'),11',12,13'-tetradecaen-2-uide. 1H
10.14469/hpc/14635>C>14865>C>14842>C>14843>D>R	[IFDReference 598 >as>DATB2 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14843&file=7]
10.14469/hpc/14635>C>14865>C>14842>C>14843>D>R	[IFDReference 599 >as>DATB2 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14843&file=6]
10.14469/hpc/14635>C>14865>C>14842>C>14843>D>R	[IFDReference 600 >as>DATB2 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14843&file=5]
10.14469/hpc/14635>C>14865>C>14842>C>14843>D>R	[IFDReference 601 >as>DATB2-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14843&file=4]
10.14469/hpc/14635>C>14865>C>14842>C>14843>D>R	[IFDReference 602 >as>DATB2-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14843&file=3]
10.14469/hpc/14635>C>14865>C>14842>C>14843>D>R	[IFDReference 603 >as>DATB2-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14843&file=2]
10.14469/hpc/14635>C>14865>C>14842>C>14843>D>R	[IFDReference 604 >as>DATB2-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14843&file=1]
10.14469/hpc/14635>C>14865>C>14842>C>14845>	[IFDReference 605 >as>null doi:https://doi.org/10.14469/hpc/14845]	NMR Data for 37g. DAT-B. 3b,3b',7a,7a'-tetrahydro-8H-1,1',3,3'-tetraoxa-3a1,3a1'-diaza-2,3a,3a',13b,14b'-pentaboraspiro[benzo[fg]tetracene-2,2'-dibenzo[fg,op]tetracene]-4,4',6,6',7b',7b1'(10a'),8a,9a(13a),9',10,10b'(14a'),11',12,13'-tetradecaen-2-uide. 11B.
10.14469/hpc/14635>C>14865>C>14842>C>14845>D>R	[IFDReference 606 >as>DATB2 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14845&file=7]
10.14469/hpc/14635>C>14865>C>14842>C>14845>D>R	[IFDReference 607 >as>DATB2 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14845&file=6]
10.14469/hpc/14635>C>14865>C>14842>C>14845>D>R	[IFDReference 608 >as>DATB2-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14845&file=5]
10.14469/hpc/14635>C>14865>C>14842>C>14845>D>R	[IFDReference 609 >as>DATB2-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14845&file=4]
10.14469/hpc/14635>C>14865>C>14842>C>14845>D>R	[IFDReference 610 >as>DATB2 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14845&file=3]
10.14469/hpc/14635>C>14865>C>14842>C>14845>D>R	[IFDReference 611 >as>DATB2-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14845&file=2]
10.14469/hpc/14635>C>14865>C>14842>C>14845>D>R	[IFDReference 612 >as>DATB2-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14845&file=1]
10.14469/hpc/14635>C>14723>	[IFDReference 613 >as>null doi:https://doi.org/10.14469/hpc/14723]
10.14469/hpc/14635>C>14723>C>14776>	[IFDReference 614 >as>null doi:https://doi.org/10.14469/hpc/14776]
10.14469/hpc/14635>C>14723>C>14776>D>R	[IFDReference 615 >as>17 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14776&file=7]
10.14469/hpc/14635>C>14723>C>14776>D>R	[IFDReference 616 >as>17 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14776&file=6]
10.14469/hpc/14635>C>14723>C>14776>D>R	[IFDReference 617 >as>17 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14776&file=5]
10.14469/hpc/14635>C>14723>C>14776>D>R	[IFDReference 618 >as>17-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14776&file=4]
10.14469/hpc/14635>C>14723>C>14776>D>R	[IFDReference 619 >as>17-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14776&file=3]
10.14469/hpc/14635>C>14723>C>14776>D>R	[IFDReference 620 >as>17-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14776&file=2]
10.14469/hpc/14635>C>14723>C>14776>D>R	[IFDReference 621 >as>17-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14776&file=1]
10.14469/hpc/14635>C>14723>C>14777>	[IFDReference 622 >as>null doi:https://doi.org/10.14469/hpc/14777]
10.14469/hpc/14635>C>14723>C>14777>D>R	[IFDReference 623 >as>17 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14777&file=7]
10.14469/hpc/14635>C>14723>C>14777>D>R	[IFDReference 624 >as>17 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14777&file=6]
10.14469/hpc/14635>C>14723>C>14777>D>R	[IFDReference 625 >as>17 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14777&file=5]
10.14469/hpc/14635>C>14723>C>14777>D>R	[IFDReference 626 >as>17-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14777&file=4]
10.14469/hpc/14635>C>14723>C>14777>D>R	[IFDReference 627 >as>17-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14777&file=3]
10.14469/hpc/14635>C>14723>C>14777>D>R	[IFDReference 628 >as>17-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14777&file=2]
10.14469/hpc/14635>C>14723>C>14777>D>R	[IFDReference 629 >as>17-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14777&file=1]
10.14469/hpc/14635>C>14726>	[IFDReference 630 >as>null doi:https://doi.org/10.14469/hpc/14726]
10.14469/hpc/14635>C>14726>C>14784>	[IFDReference 631 >as>null doi:https://doi.org/10.14469/hpc/14784]
10.14469/hpc/14635>C>14726>C>14784>D>R	[IFDReference 632 >as>20 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14784&file=7]
10.14469/hpc/14635>C>14726>C>14784>D>R	[IFDReference 633 >as>20 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14784&file=6]
10.14469/hpc/14635>C>14726>C>14784>D>R	[IFDReference 634 >as>20 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14784&file=5]
10.14469/hpc/14635>C>14726>C>14784>D>R	[IFDReference 635 >as>20-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14784&file=4]
10.14469/hpc/14635>C>14726>C>14784>D>R	[IFDReference 636 >as>20-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14784&file=3]
10.14469/hpc/14635>C>14726>C>14784>D>R	[IFDReference 637 >as>20-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14784&file=2]
10.14469/hpc/14635>C>14726>C>14784>D>R	[IFDReference 638 >as>20-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14784&file=1]
10.14469/hpc/14635>C>14726>C>14785>	[IFDReference 639 >as>null doi:https://doi.org/10.14469/hpc/14785]
10.14469/hpc/14635>C>14726>C>14785>D>R	[IFDReference 640 >as>20 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14785&file=7]
10.14469/hpc/14635>C>14726>C>14785>D>R	[IFDReference 641 >as>20 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14785&file=6]
10.14469/hpc/14635>C>14726>C>14785>D>R	[IFDReference 642 >as>20 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14785&file=5]
10.14469/hpc/14635>C>14726>C>14785>D>R	[IFDReference 643 >as>20-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14785&file=4]
10.14469/hpc/14635>C>14726>C>14785>D>R	[IFDReference 644 >as>20-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14785&file=3]
10.14469/hpc/14635>C>14726>C>14785>D>R	[IFDReference 645 >as>20-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14785&file=2]
10.14469/hpc/14635>C>14726>C>14785>D>R	[IFDReference 646 >as>20-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14785&file=1]
10.14469/hpc/14635>C>14731>	[IFDReference 647 >as>null doi:https://doi.org/10.14469/hpc/14731]
